sn_name,sn_ra,sn_dec,sn_redshift,host_candi_id,host_ra,host_dec,host_specz
ZTF18aabasml,166.4865,37.62513,0.0472,1237664667365474435,166.4865,37.62537,0.04720976
ZTF18aaasvcd,142.2297,49.23812,0.00911,1237657633799012471,142.2308,49.23848,0.009109695
ZTF18aabsyqp,162.8185,22.47762,0.07667,1237667549270507623,162.8194,22.4769,0.07667208
ZTF18aaaoaeq,155.5408,10.44,-99.0,1237661064418820260,155.5411,10.44061,0.1062282
ZTF18aaanzph,157.7435,23.7884,-99.0,1237667429027151921,157.747,23.78854,0.06369319
ZTF18aaajrso,205.9994,30.9336,0.085,1237665330397053052,206.0001,30.93211,-99.0
ZTF18aaadqua,26.7987,18.7986,0.07,1237679503793062254,26.78945,18.79915,-99.0
ZTF18aabtaor,172.0952,44.74899,0.07,1237661873473323175,172.0977,44.74915,0.07983481
ZTF18aabvpeg,122.15,20.06309,0.037000000000000005,1237673809192354233,122.1499,20.06305,0.03699661
ZTF18aabssme,155.7115,14.05479,0.04,1237661070861402277,155.71200000000005,14.0546,0.04168029
ZTF18aabtwqb,112.5859,18.19071,0.0738,1237660765902865483,112.5867,18.19055,-99.0
ZTF18aabyhlc,226.8452,38.41656,0.029,1237661433785286693,226.8468,38.4204,0.02901171
ZTF18aagrcir,215.6922,49.31229,0.077,1237661959909278554,215.6919,49.3112,-99.0
ZTF18aaguhgb,219.4542,45.54928,0.12429,1237661212582084760,219.4542,45.5484,0.12428789999999999
ZTF18aagrgao,251.8564,25.68507,0.114,1237662300840395048,251.8571,25.6848,0.11397260000000001
ZTF18aagrebu,250.9158,26.59625,0.055,1237662300839870484,250.9174,26.59667,0.05492675
ZTF18aagrcfl,236.0959,39.55809,0.048,1237662500004561215,236.0961,39.55894,0.04793393
ZTF18aaccuih,222.2231,38.76754,0.0316,1237661851481735334,222.2245,38.76825,0.03166167
ZTF18aagtcxj,248.0482,42.71342,0.032,1237655501882982651,248.0474,42.71381,0.03235259
ZTF18aagtdce,248.0482,42.71341,0.0324,1237655501882982651,248.0474,42.71381,0.03235259
ZTF18aahfgsk,181.2429,32.39138,0.053770000000000005,1237665226767204466,181.2458,32.39117,0.05376995
ZTF18aaibibr,261.6416,34.37355,0.062,1237665582724874628,261.6407,34.37393,-99.0
ZTF18aahpaoa,144.4555,12.46404,0.101,1237671260129722892,144.4555,12.46402,-99.0
ZTF18aahptcq,162.3181,26.37309,0.06348999999999999,1237667431176601683,162.3181,26.37011,0.06349391
ZTF18aahfxnn,176.5498,9.355021,0.08,1237660613439652108,176.5487,9.354749,-99.0
ZTF18aahesrp,128.9393,28.2703,0.05,1237661088032555305,128.939,28.27048,-99.0
ZTF18aahrdpu,127.808,28.28023,0.11,1237660961861075060,127.8079,28.28026,-99.0
ZTF18aaigbvt,174.1157,17.92138,0.11,1237668586508845263,174.1156,17.92141,-99.0
ZTF18aairuad,177.9397,57.7995,0.06457,1237661353779396732,177.9373,57.79986,0.06456795
ZTF18aahqavd,159.5166,45.25663,0.12,1237660636533293293,159.516,45.25712,-99.0
ZTF18aajsbbq,258.7636,34.82796,0.07,1237671936044237123,258.7636,34.82801,-99.0
ZTF18aailvrv,219.8887,29.71136,0.07,1237665102213218477,219.8904,29.71373,0.06212882
ZTF18aahpzhc,153.2345,46.41811,0.039,1237658614123659296,153.2319,46.4177,0.03821306
ZTF18aaiwkwk,239.1929,35.02465,0.0858,1237662474228924588,239.1931,35.02507,0.08583829
ZTF18aahjafd,198.2745,23.45951,0.0359,1237667446198304861,198.2744,23.45935,0.0358346
ZTF18aajwdwz,124.9178,27.53044,0.1,1237660958645616850,124.9148,27.53115,0.09719001
ZTF18aahjaxz,193.456,29.59075,0.0463,1237667254019031139,193.4525,29.58838,0.04630438
ZTF18aajnyyp,219.3741,43.6742,0.085,1237661210434928646,219.3741,43.67405,0.08496041
ZTF18aajhdsz,159.6495,35.97141,0.067,1237664880493789327,159.6499,35.97128,-99.0
ZTF18aakdyym,210.0158,61.08566,0.113,1237655465921347758,210.017,61.08572,-99.0
ZTF18aalcxig,269.9594,40.82616,0.07400000000000001,1237659898328777215,269.9601,40.82663,-99.0
ZTF18aaommeg,254.7149,30.18501,0.1,1237659324960473637,254.7148,30.18521,-99.0
ZTF18aahfzea,181.3611,20.29905,0.024,1237667915955699979,181.3663,20.30875,0.02435577
ZTF18aakecej,203.7733,53.8752,0.06645,1237658917997838485,203.7681,53.87339,0.06645045
ZTF18aakcsqt,184.5106,19.62082,0.084,1237668297667051874,184.5107,19.62061,-99.0
ZTF18aaphzut,187.3233,6.341142,0.086,1237661970112840095,187.3231,6.341092,-99.0
ZTF18aaqcqve,198.0979,47.45072,0.12,1237661435385938656,198.098,47.4507,-99.0
ZTF18aaobguk,178.0493,51.36015,0.13,1237657855535612056,178.0495,51.36533,-99.0
ZTF18aamigmk,269.4177,50.03865,0.017,1237656564367032365,269.41900000000004,50.03354,-99.0
ZTF18aaocqhe,199.858,66.39185,0.122,1237651272440021114,199.858,66.39208,-99.0
ZTF18aapuntm,250.71,43.66258,0.11,1237651714262893067,250.71,43.66262,-99.0
ZTF18aaqcqkv,196.5103,48.27735,0.12,1237661149768187987,196.5103,48.27742,-99.0
ZTF18aaobjwr,174.1462,34.58953,0.1104,1237665128540012761,174.1452,34.58945,0.11040530000000001
ZTF18aaqjvjr,189.6217,39.00307,0.12,1237664667373404397,189.6215,39.00313,-99.0
ZTF18aaqcqvr,193.8528,45.57834,0.07,1237661874016878801,193.8528,45.57877,-99.0
ZTF18aapsedq,215.396,49.54719,0.065,1237662303508627634,215.3993,49.55124,0.07193439
ZTF18aaocrmb,179.525,58.98605,0.106,1237658310792380848,179.5251,58.98606,-99.0
ZTF18aaqehoc,228.1856,40.10992,0.0622,1237661210438140055,228.1856,40.1099,0.062157900000000016
ZTF18aaovbiy,231.6596,28.86627,0.0774,1237662661602968040,231.6598,28.86633,0.07743099
ZTF18aaqculk,223.0853,30.90583,0.094,1237664853110358797,223.0858,30.90595,-99.0
ZTF18aaqcozd,190.5631,42.27168,0.073,1237662194528354310,190.5596,42.26644,0.07321198
ZTF18aahqmsr,159.6496,35.97117,0.085,1237664880493789327,159.6499,35.97128,-99.0
ZTF18aakoylt,179.5498,49.32051,0.08761000000000001,1237658203973091435,179.5478,49.32077,0.08760596
ZTF18aaqqhis,155.7601,45.70252,0.06,1237658612513636451,155.76,45.70248,-99.0
ZTF18aaqjxid,200.8416,45.64423,0.11,1237661360760750448,200.8409,45.64501,-99.0
ZTF18aaqpjja,122.4735,35.07738,0.06236000000000001,1237657594075283477,122.4737,35.0766,0.06235965
ZTF18aarldnh,195.6555,55.92573,0.10772,1237661416060682348,195.656,55.9242,0.1077247
ZTF18aaqkqxi,167.9691,39.60503,0.0761,1237662226209308779,167.96900000000005,39.60504,0.07609885
ZTF18aarbify,155.0878,29.412640000000003,0.0811,1237664869218255059,155.0878,29.41263,0.08116088
ZTF18aarbgdn,155.6713,15.93911,0.0445,1237668496310206652,155.6714,15.93941,0.04449056
ZTF18aarcypa,167.4593,28.97138,0.032,1237667211596464313,167.4596,28.97134,0.03203689
ZTF18aaqgadq,222.2861,16.457720000000002,0.0719,1237668272443687096,222.287,16.45765,0.07191038
ZTF18aaqpkvx,118.7632,14.35757,0.0842,1237667255599104396,118.7634,14.357679999999998,0.08422649
ZTF18aataafd,214.8373,36.17211,0.077,1237662225151623376,214.8367,36.17228,0.07699823
ZTF18aaqcugm,202.053,53.916030000000006,0.06,1237658802042372158,202.0534,53.91171,0.06183284
ZTF18aarohda,195.6404,36.38749,0.106,1237664672179159150,195.6405,36.38702,-99.0
ZTF18aarqnje,251.3533,35.95604,0.115,1237659326568333845,251.3519,35.95577,-99.0
ZTF18abmjyvo,244.9343,50.55187,0.05584,1237654949452710042,244.9179,50.55401,0.05584438
ZTF18aasesgl,208.6127,39.72263,0.0858,1237662306187280568,208.6127,39.72259,0.08578687
ZTF18aaroihe,173.2606,62.74396,0.04825,1237655370896375907,173.2616,62.74652,0.04825287
ZTF18aahheaj,195.1105,18.61937,0.048,1237668296597700818,195.1118,18.61976,0.05270904
ZTF18aaqjhqz,129.9276,41.01537,0.1,1237657606963528041,129.9275,41.01654,-99.0
ZTF18aarxzmv,190.3997,35.57699,0.07,1237665025980760084,190.4032,35.57424,-99.0
ZTF18aaripcr,222.4095,25.37014,0.033927,1237665429711159362,222.3993,25.38133,0.03414708
ZTF18aasdted,261.4131,59.44677,0.01815,1237656529455939872,261.4097,59.44679,0.01815375
ZTF18aagstdc,237.5148,42.08848,0.03,1237659161199772454,237.5149,42.08845,-99.0
ZTF18aaqgbju,236.5666,29.09461,0.1,1237662340011196847,236.5667,29.09422,-99.0
ZTF18aaunfqq,238.58,39.45392,0.07109,1237659118794834035,238.5796,39.45388,0.07108651
ZTF18aauworo,239.671,21.12044,0.04981,1237665537078133157,239.6696,21.11749,0.04981421
ZTF18aavjnfx,248.9282,4.825874,0.06,1237662198293005502,248.929,4.8259120000000015,-99.0
ZTF18aauizcr,173.6161,46.36263,0.033839999999999995,1237660634927005771,173.6187,46.36058,0.03384244
ZTF18aauxltf,224.3692,5.842294,0.05,1237655744018579649,224.3674,5.843905,0.05862162
ZTF18aauhxce,177.5688,51.45344,0.08308,1237657628453437679,177.5678,51.45026,0.0830808
ZTF18aaumlfl,244.2708,50.79245,0.08737,1237668611197436158,244.2695,50.79015,0.08737274
ZTF18aawcwsx,160.1394,47.0401,0.09,1237658204504260682,160.1392,47.04023,-99.0
ZTF18aarktll,165.6192,34.30243,0.11,1237665129610739923,165.6204,34.30267,-99.0
ZTF18aavnxar,194.3443,26.81488,0.085,1237667322723762350,194.3444,26.81485,0.08503866
ZTF18aarymnz,109.4831,40.98549000000001,0.023,1237673706650140823,109.4877,40.98308,-99.0
ZTF18aasrssa,163.1663,19.94579,0.05,1237667781215191200,163.1694,19.94478,0.03011233
ZTF18aaxcntm,247.0464,39.82013,0.026792000000000003,1237659330852028671,247.0482,39.82191,0.02679243
ZTF18aabxrjp,185.5432,26.99455,0.0792,1237667442434441342,185.5435,26.99454,0.07917714
ZTF18aauvnhh,213.3438,22.57835,0.058,1237665566606491809,213.3435,22.5781,0.05830778
ZTF18aaqfziz,224.7691,19.58725,0.05383,1237665566074470519,224.7672,19.5873,0.05382606
ZTF18aawtveo,253.3543,64.12435,0.16,1237671769078563124,253.3544,64.12428,-99.0
ZTF18aawpcel,195.321,59.81003000000001,0.15,1237658312406466772,195.3187,59.80994000000001,-99.0
ZTF18aaqffyp,231.945,34.9482,0.073,1237661873493442732,231.9465,34.94871,-99.0
ZTF18aavrwhu,206.7352,43.13728,0.06201,1237661851476295747,206.7343,43.13752,0.06201363
ZTF18aaxdrjn,185.0069,56.15886,0.0339,1237657591934025821,185.0063,56.16291999999999,0.03391414
ZTF18aaxkfos,160.338,45.67039000000001,0.075,1237661358610710616,160.3378,45.67036,-99.0
ZTF18aaxmixe,216.6674,7.61832,0.1,1237662269142860020,216.6673,7.618302000000001,-99.0
ZTF18aaxmacd,185.1423,22.84233,0.14,1237667735582671408,185.1422,22.84207,-99.0
ZTF18aaydmkh,260.1611,52.04193,0.0845,1237651211216355636,260.1609,52.04192000000001,-99.0
ZTF18aawxlxf,165.5706,58.23402,0.08213,1237655107836706897,165.5739,58.23561,0.08212955
ZTF18aaykuzt,222.7471,55.19419,0.105,1237659327093211928,222.747,55.19422,-99.0
ZTF18aaxxewy,216.1892,5.839848,0.08199999999999999,1237662266995245194,216.1895,5.8392050000000015,0.07998238
ZTF18aaxnkos,156.5272,47.27429,0.0628,1237658614124707965,156.5266,47.2732,0.06282137
ZTF18aaylcvo,232.0435,16.92911,0.046,1237668335783116949,232.0418,16.9306,0.04446448
ZTF18aayivxm,183.4496,40.71565,0.1,1237664669518790822,183.4495,40.71483,0.08753328
ZTF18aayxupv,183.3874,25.45156,0.047,1237667912203239535,183.3875,25.45125,-99.0
ZTF18aaxxfah,223.7017,5.507432,0.062,1237655743481446665,223.7005,5.506802,0.05672902
ZTF18aaylbjm,249.6333,5.126473000000002,0.09,1237662198830138199,249.6333,5.12662,-99.0
ZTF18aayivoq,180.4786,36.8952,0.0792,1237664818212831343,180.4787,36.89522,0.07924838
ZTF18aazixbw,244.7416,56.71688,0.0594,1237665582713864364,244.7425,56.71506,-99.0
ZTF18aajpjdi,199.5276,27.87339,0.0746,1237667444587298906,199.5276,27.87315,0.07461706
ZTF18aazgfkq,174.6235,20.52869,0.028,1237667916489818174,174.6228,20.52771,-99.0
ZTF18aaxvpsw,224.9766,39.07883,0.0916,1237661360769007833,224.9765,39.07877,0.09156192
ZTF18aawczad,194.5695,27.72928,0.0682,1237667323797569720,194.5701,27.72967,0.06823571
ZTF18abatffv,208.6391,40.16995,0.14,1237662306724085970,208.6406,40.17059,-99.0
ZTF18abbpeqo,238.2268,50.61947,0.06677999999999999,1237655349964832923,238.2257,50.61875,0.06678188
ZTF18aazxthg,202.9807,23.28322,0.045,1237667910600425814,202.9828,23.2824,-99.0
ZTF18abbodly,331.4056,44.83766,0.0188,1237672026780336738,331.4056,44.83788,-99.0
ZTF18abadjhx,315.2053,9.524493,0.076,1237653007582627077,315.2054,9.524095,-99.0
ZTF18aayiahw,209.8083,28.54077,0.06368,1237665443132080278,209.8122,28.53882,0.06368332
ZTF18aaxcfbt,164.6129,51.69578,0.06811,1237657630597513335,164.6133,51.69559,0.06811125
ZTF18aazjztm,260.1017,55.21465,0.07200000000000001,1237651212288786656,260.1015,55.214180000000006,0.07206996
ZTF18abclalx,248.8601,62.53434,0.1,1237671939265790331,248.8607,62.53405,-99.0
ZTF18abckujg,222.9735,46.64575,0.07400000000000001,1237662302974312661,222.9742,46.64646,-99.0
ZTF18abbvsiv,261.1335,70.37245,0.051,1237655748310663502,261.131,70.37312,-99.0
ZTF18abcicrq,205.2832,28.88652,0.105,1237665442593505404,205.2839,28.88633,-99.0
ZTF18abckujq,181.6692,59.51336,0.06383,1237658311329710301,181.6718,59.51493000000001,0.06382665
ZTF18abcdzyc,195.4404,61.46548000000001,0.0557,1237655463770914947,195.4406,61.46548000000001,0.05572366
ZTF18aazhwnh,233.0148,23.51704,0.0907,1237665536538378272,233.0147,23.517,0.09071805
ZTF18abcrtnq,198.893,28.34291,0.10151,1237665427554500700,198.8919,28.341490000000004,0.10151239999999999
ZTF18abcrxoj,239.2596,37.41718,0.0309,1237662500006002900,239.2613,37.41668,0.03086616
ZTF18abcpolh,226.9942,1.232398,0.03512,1237651735777509473,226.9971,1.231732,0.03512064
ZTF18abcryxz,181.1495,12.55679,0.0646,1237661812810055830,181.1497,12.55675,0.06460381
ZTF18abcxyjp,214.575,28.97329,0.04216,1237665179521187909,214.5771,28.96832,0.04215854
ZTF18abdbuty,253.1973,51.56343,0.08,1237665584864362841,253.1978,51.56366,-99.0
ZTF18abdfazk,216.9802,40.97435,0.09,1237661873487610113,216.9807,40.97443,-99.0
ZTF18abdfaqi,223.493,26.00197,0.04828,1237665178987987117,223.4939,26.00159,0.04827984
ZTF18abdgwxn,261.4228,23.86915,0.0638,1237655374118978054,261.4218,23.87053,-99.0
ZTF18abddrhd,241.2673,36.09409,0.09,1237662500006854730,241.2672,36.09446,-99.0
ZTF18abdiqdh,184.6835,44.78197,0.03834,1237661872403447862,184.6847,44.78118,0.03834132
ZTF18abealop,240.9351,54.3041,0.06658,1237654949987614775,240.9342,54.30356999999999,0.06658341
ZTF18abetehf,233.4872,31.16984,0.064927,1237662340546625732,233.4863,31.16915,0.06492737
ZTF18abdrmin,222.0234,63.21666999999999,0.05154,1237674479197814996,222.0258,63.21661,0.05153504
ZTF18abetewu,217.3091,46.05086,0.08,1237658205594779813,217.30900000000003,46.05086,-99.0
ZTF18abcvush,256.6834,18.35706,0.05,1237662336264045004,256.6836,18.35712,-99.0
ZTF18aansqun,251.2921,42.71788,0.05964,1237655504567926803,251.2921,42.7177,0.05964478
ZTF18aavnvmp,204.697,30.95958,0.064,1237665330396594427,204.6969,30.9596,-99.0
ZTF18abetejo,208.644,42.77465,0.07,1237661851476885676,208.6436,42.77437000000001,0.06337692
ZTF18abfzkno,258.1289,26.01861,0.09,1237659329785561834,258.1289,26.01856,-99.0
ZTF18abgledy,236.4234,11.95276,0.07,1237668333108658811,236.4242,11.95354,-99.0
ZTF18abdrbok,213.6186,23.00800000000001,0.14,1237665567143428225,213.6187,23.00827,-99.0
ZTF18abespgb,216.8033,16.86267,0.05,1237668297680486548,216.8034,16.862820000000006,-99.0
ZTF18abhhnnv,252.4876,27.64082,0.0638,1237662302987419994,252.4907,27.64101,0.06380205
ZTF18abgqkpc,217.541,55.88641,0.108,1237659326018224217,217.5408,55.88622,0.1082427
ZTF18abgosbg,287.1690000000001,78.47771,0.08,1237663268797809079,287.1678,78.47847,-99.0
ZTF18abixkjh,232.5885,27.62952,0.07,1237664853651095654,232.5879,27.62912,-99.0
ZTF18aailmnv,214.2021,58.4854,0.08,1237655463775174826,214.2023,58.48596,-99.0
ZTF18abiinnl,330.1738,19.66614,0.02476,1237666243607134632,330.1695,19.66788,-99.0
ZTF18abfwuwn,251.4282,37.89043,0.1,1237655473432887529,251.4298,37.89174000000001,-99.0
ZTF18abjvhec,226.3768,30.91026,0.0569,1237662223545794567,226.3789,30.91079,0.056900099999999995
ZTF18abilofa,338.785,17.38907,0.07,1237666185636741423,338.784,17.3896,-99.0
ZTF18abjtgdo,226.0984,61.62145,0.07393,1237651539257131111,226.0976,61.62119000000001,0.07392846
ZTF18abiirfq,185.6534,47.96926,0.0499,1237661358081441903,185.6534,47.96912,0.04990525
ZTF18abjwahi,240.0149,23.38073,0.1,1237662697038020910,240.0148,23.38095,-99.0
ZTF18abixkdo,243.9521,19.65704,0.03,1237665102223704439,243.9523,19.66231,0.03034527
ZTF18abkhcwl,236.5296,29.73347,0.031639999999999995,1237662306735030572,236.5313,29.73304000000001,0.03164368
ZTF18abhqdpv,339.338,22.37957,0.078,1237666244684808574,339.3381,22.37985,-99.0
ZTF18aartjmf,231.745,8.261491,0.0878,1237662198822273075,231.7448,8.262015,0.0878217
ZTF18abjrfqx,332.0974,11.37928,0.04,1237678860070289583,332.0959,11.37951,-99.0
ZTF18abjvzxx,240.2726,11.94419,0.0503,1237668272451551336,240.2789,11.94545,0.05033761
ZTF18acnbpkq,197.6763,12.67697,0.03586,1237661817636192624,197.6792,12.6755,0.03586059
ZTF18ablmflp,211.0965,60.02444000000001,0.0427,1237655464847999173,211.0933,60.02692,0.0426961
ZTF18ablhvfr,235.0462,61.53001,0.085,1237671941410521223,235.0448,61.52948000000001,-99.0
ZTF18ablrljh,248.8439,22.46848,0.094,1237662341090574610,248.8439,22.46844,0.09395919999999999
ZTF18abklaoj,223.3846,3.070487,0.02893,1237654879130091648,223.3872,3.077291,0.02795989
ZTF18abltdkd,243.5862,3.23195,0.027000000000000003,1237655742953292992,243.5854,3.232636,-99.0
ZTF18ablqlzp,234.1333,41.7999,0.0414,1237662303515246792,234.1347,41.7993,-99.0
ZTF18abgkjff,227.6687,8.574303,0.044910000000000005,1237662198283632688,227.6661,8.571636,0.04490508
ZTF18abktphg,340.2617,20.72556,0.07,1237680298346807723,340.2623,20.72552,-99.0
ZTF18acefhxx,144.6784,9.082929,0.08,1237661064414101618,144.6809,9.083422,0.07786541
ZTF18ablqkba,244.8287,36.49037,0.15,1237659161203245622,244.8289,36.49097,-99.0
ZTF18ablqjul,226.913,38.21366,0.1,1237661360769794534,226.9131,38.21367,-99.0
ZTF18ablqkud,249.4166,25.32091,0.06808,1237662336796655821,249.4164,25.31996,0.0680796
ZTF18ablongw,262.6781,62.83113,0.08181000000000001,1237655746703327558,262.6783,62.8315,0.08181214
